Log file open, 05/24/15 12:19:29
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.19.29:347][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:941][522]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:951][523]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:951][523]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:960][524]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:961][524]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:971][525]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:972][525]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:981][526]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:982][526]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.49:991][527]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.49:992][527]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:001][528]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:002][528]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:011][529]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:012][529]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:021][530]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:022][530]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:031][531]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:032][531]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:042][532]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:043][532]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:052][533]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:053][533]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:062][534]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:062][534]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:072][535]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:072][535]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:082][536]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:082][536]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:091][537]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:092][537]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:101][538]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:102][538]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:112][539]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:112][539]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:122][540]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:122][540]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:132][541]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:132][541]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:142][542]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:142][542]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:152][543]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:152][543]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:161][544]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:162][544]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:172][545]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:173][545]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:182][546]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:183][546]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:192][547]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:193][547]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:202][548]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:203][548]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:212][549]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:213][549]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:222][550]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:223][550]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:232][551]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:233][551]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:243][552]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:243][552]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:253][553]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:253][553]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:262][554]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:263][554]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:272][555]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:273][555]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:282][556]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:283][556]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:292][557]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:292][557]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:302][558]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:303][558]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:312][559]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:313][559]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:322][560]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:323][560]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.50:332][561]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.50:333][561]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
