Log file open, 05/26/15 18:34:23
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-08.34.23:327][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-09.05.46:868][776]LogBlueprintUserMessages: Platform Speed: 607000.0
[2015.05.26-09.05.46:868][776]LogBlueprintUserMessages: Platform Speed: 607000.0
[2015.05.26-09.05.46:868][776]LogBlueprintUserMessages: Platform Speed: 607000.0
[2015.05.26-09.05.46:868][776]LogBlueprintUserMessages: Platform Speed: 607000.0
[2015.05.26-09.05.46:868][776]LogBlueprintUserMessages: Platform Speed: 607000.0
[2015.05.26-09.05.46:898][777]LogBlueprintUserMessages: Platform Speed: 607500.0
[2015.05.26-09.05.46:898][777]LogBlueprintUserMessages: Platform Speed: 607500.0
[2015.05.26-09.05.46:899][777]LogBlueprintUserMessages: Platform Speed: 607500.0
[2015.05.26-09.05.46:899][777]LogBlueprintUserMessages: Platform Speed: 607500.0
[2015.05.26-09.05.46:899][777]LogBlueprintUserMessages: Platform Speed: 607500.0
[2015.05.26-09.05.46:899][777]LogBlueprintUserMessages: Platform Speed: 607500.0
[2015.05.26-09.05.46:900][777]LogBlueprintUserMessages: Platform Speed: 607500.0
[2015.05.26-09.05.46:900][777]LogBlueprintUserMessages: Platform Speed: 607500.0
[2015.05.26-09.05.46:900][777]LogBlueprintUserMessages: Platform Speed: 607500.0
[2015.05.26-09.05.46:900][777]LogBlueprintUserMessages: Platform Speed: 607500.0
[2015.05.26-09.05.46:901][777]LogBlueprintUserMessages: Platform Speed: 607500.0
[2015.05.26-09.05.46:925][778]LogBlueprintUserMessages: Platform Speed: 608000.0
[2015.05.26-09.05.46:925][778]LogBlueprintUserMessages: Platform Speed: 608000.0
[2015.05.26-09.05.46:925][778]LogBlueprintUserMessages: Platform Speed: 608000.0
[2015.05.26-09.05.46:925][778]LogBlueprintUserMessages: Platform Speed: 608000.0
[2015.05.26-09.05.46:925][778]LogBlueprintUserMessages: Platform Speed: 608000.0
[2015.05.26-09.05.46:925][778]LogBlueprintUserMessages: Platform Speed: 608000.0
[2015.05.26-09.05.46:925][778]LogBlueprintUserMessages: Platform Speed: 608000.0
[2015.05.26-09.05.46:925][778]LogBlueprintUserMessages: Platform Speed: 608000.0
[2015.05.26-09.05.46:925][778]LogBlueprintUserMessages: Platform Speed: 608000.0
[2015.05.26-09.05.46:925][778]LogBlueprintUserMessages: Platform Speed: 608000.0
[2015.05.26-09.05.46:925][778]LogBlueprintUserMessages: Platform Speed: 608000.0
[2015.05.26-09.05.46:943][779]LogBlueprintUserMessages: Platform Speed: 608500.0
[2015.05.26-09.05.46:943][779]LogBlueprintUserMessages: Platform Speed: 608500.0
[2015.05.26-09.05.46:943][779]LogBlueprintUserMessages: Platform Speed: 608500.0
[2015.05.26-09.05.46:943][779]LogBlueprintUserMessages: Platform Speed: 608500.0
[2015.05.26-09.05.46:943][779]LogBlueprintUserMessages: Platform Speed: 608500.0
[2015.05.26-09.05.46:943][779]LogBlueprintUserMessages: Platform Speed: 608500.0
[2015.05.26-09.05.46:944][779]LogBlueprintUserMessages: Platform Speed: 608500.0
[2015.05.26-09.05.46:944][779]LogBlueprintUserMessages: Platform Speed: 608500.0
[2015.05.26-09.05.46:944][779]LogBlueprintUserMessages: Platform Speed: 608500.0
[2015.05.26-09.05.46:944][779]LogBlueprintUserMessages: Platform Speed: 608500.0
[2015.05.26-09.05.46:944][779]LogBlueprintUserMessages: Platform Speed: 608500.0
[2015.05.26-09.05.46:962][780]LogBlueprintUserMessages: Platform Speed: 609000.0
[2015.05.26-09.05.46:962][780]LogBlueprintUserMessages: Platform Speed: 609000.0
[2015.05.26-09.05.46:962][780]LogBlueprintUserMessages: Platform Speed: 609000.0
[2015.05.26-09.05.46:962][780]LogBlueprintUserMessages: Platform Speed: 609000.0
[2015.05.26-09.05.46:962][780]LogBlueprintUserMessages: Platform Speed: 609000.0
[2015.05.26-09.05.46:962][780]LogBlueprintUserMessages: Platform Speed: 609000.0
[2015.05.26-09.05.46:962][780]LogBlueprintUserMessages: Platform Speed: 609000.0
[2015.05.26-09.05.46:962][780]LogBlueprintUserMessages: Platform Speed: 609000.0
[2015.05.26-09.05.46:962][780]LogBlueprintUserMessages: Platform Speed: 609000.0
[2015.05.26-09.05.46:962][780]LogBlueprintUserMessages: Platform Speed: 609000.0
[2015.05.26-09.05.46:962][780]LogBlueprintUserMessages: Platform Speed: 609000.0
[2015.05.26-09.05.46:979][781]LogBlueprintUserMessages: Platform Speed: 609500.0
[2015.05.26-09.05.46:979][781]LogBlueprintUserMessages: Platform Speed: 609500.0
[2015.05.26-09.05.46:979][781]LogBlueprintUserMessages: Platform Speed: 609500.0
[2015.05.26-09.05.46:979][781]LogBlueprintUserMessages: Platform Speed: 609500.0
[2015.05.26-09.05.46:979][781]LogBlueprintUserMessages: Platform Speed: 609500.0
[2015.05.26-09.05.46:979][781]LogBlueprintUserMessages: Platform Speed: 609500.0
[2015.05.26-09.05.46:979][781]LogBlueprintUserMessages: Platform Speed: 609500.0
[2015.05.26-09.05.46:979][781]LogBlueprintUserMessages: Platform Speed: 609500.0
[2015.05.26-09.05.46:980][781]LogBlueprintUserMessages: Platform Speed: 609500.0
[2015.05.26-09.05.46:980][781]LogBlueprintUserMessages: Platform Speed: 609500.0
[2015.05.26-09.05.46:980][781]LogBlueprintUserMessages: Platform Speed: 609500.0
[2015.05.26-09.05.46:996][782]LogBlueprintUserMessages: Platform Speed: 610000.0
[2015.05.26-09.05.46:996][782]LogBlueprintUserMessages: Platform Speed: 610000.0
[2015.05.26-09.05.46:996][782]LogBlueprintUserMessages: Platform Speed: 610000.0
[2015.05.26-09.05.46:996][782]LogBlueprintUserMessages: Platform Speed: 610000.0
[2015.05.26-09.05.46:996][782]LogBlueprintUserMessages: Platform Speed: 610000.0
[2015.05.26-09.05.46:997][782]LogBlueprintUserMessages: Platform Speed: 610000.0
[2015.05.26-09.05.46:998][782]LogBlueprintUserMessages: Platform Speed: 610000.0
[2015.05.26-09.05.46:998][782]LogBlueprintUserMessages: Platform Speed: 610000.0
[2015.05.26-09.05.46:998][782]LogBlueprintUserMessages: Platform Speed: 610000.0
[2015.05.26-09.05.46:998][782]LogBlueprintUserMessages: Platform Speed: 610000.0
[2015.05.26-09.05.46:998][782]LogBlueprintUserMessages: Platform Speed: 610000.0
[2015.05.26-09.05.47:015][783]LogBlueprintUserMessages: Platform Speed: 610500.0
[2015.05.26-09.05.47:015][783]LogBlueprintUserMessages: Platform Speed: 610500.0
[2015.05.26-09.05.47:015][783]LogBlueprintUserMessages: Platform Speed: 610500.0
[2015.05.26-09.05.47:015][783]LogBlueprintUserMessages: Platform Speed: 610500.0
[2015.05.26-09.05.47:015][783]LogBlueprintUserMessages: Platform Speed: 610500.0
[2015.05.26-09.05.47:015][783]LogBlueprintUserMessages: Platform Speed: 610500.0
[2015.05.26-09.05.47:015][783]LogBlueprintUserMessages: Platform Speed: 610500.0
[2015.05.26-09.05.47:015][783]LogBlueprintUserMessages: Platform Speed: 610500.0
[2015.05.26-09.05.47:015][783]LogBlueprintUserMessages: Platform Speed: 610500.0
[2015.05.26-09.05.47:015][783]LogBlueprintUserMessages: Platform Speed: 610500.0
[2015.05.26-09.05.47:015][783]LogBlueprintUserMessages: Platform Speed: 610500.0
[2015.05.26-09.05.47:034][784]LogBlueprintUserMessages: Platform Speed: 611000.0
[2015.05.26-09.05.47:034][784]LogBlueprintUserMessages: Platform Speed: 611000.0
[2015.05.26-09.05.47:034][784]LogBlueprintUserMessages: Platform Speed: 611000.0
[2015.05.26-09.05.47:034][784]LogBlueprintUserMessages: Platform Speed: 611000.0
[2015.05.26-09.05.47:034][784]LogBlueprintUserMessages: Platform Speed: 611000.0
[2015.05.26-09.05.47:034][784]LogBlueprintUserMessages: Platform Speed: 611000.0
[2015.05.26-09.05.47:034][784]LogBlueprintUserMessages: Platform Speed: 611000.0
[2015.05.26-09.05.47:034][784]LogBlueprintUserMessages: Platform Speed: 611000.0
[2015.05.26-09.05.47:034][784]LogBlueprintUserMessages: Platform Speed: 611000.0
[2015.05.26-09.05.47:034][784]LogBlueprintUserMessages: Platform Speed: 611000.0
[2015.05.26-09.05.47:034][784]LogBlueprintUserMessages: Platform Speed: 611000.0
[2015.05.26-09.05.47:052][785]LogBlueprintUserMessages: Platform Speed: 611500.0
[2015.05.26-09.05.47:052][785]LogBlueprintUserMessages: Platform Speed: 611500.0
[2015.05.26-09.05.47:052][785]LogBlueprintUserMessages: Platform Speed: 611500.0
[2015.05.26-09.05.47:052][785]LogBlueprintUserMessages: Platform Speed: 611500.0
[2015.05.26-09.05.47:052][785]LogBlueprintUserMessages: Platform Speed: 611500.0
[2015.05.26-09.05.47:052][785]LogBlueprintUserMessages: Platform Speed: 611500.0
[2015.05.26-09.05.47:052][785]LogBlueprintUserMessages: Platform Speed: 611500.0
[2015.05.26-09.05.47:052][785]LogBlueprintUserMessages: Platform Speed: 611500.0
[2015.05.26-09.05.47:052][785]LogBlueprintUserMessages: Platform Speed: 611500.0
[2015.05.26-09.05.47:052][785]LogBlueprintUserMessages: Platform Speed: 611500.0
[2015.05.26-09.05.47:052][785]LogBlueprintUserMessages: Platform Speed: 611500.0
[2015.05.26-09.05.47:069][786]LogBlueprintUserMessages: Platform Speed: 612000.0
[2015.05.26-09.05.47:069][786]LogBlueprintUserMessages: Platform Speed: 612000.0
[2015.05.26-09.05.47:069][786]LogBlueprintUserMessages: Platform Speed: 612000.0
[2015.05.26-09.05.47:069][786]LogBlueprintUserMessages: Platform Speed: 612000.0
[2015.05.26-09.05.47:069][786]LogBlueprintUserMessages: Platform Speed: 612000.0
[2015.05.26-09.05.47:069][786]LogBlueprintUserMessages: Platform Speed: 612000.0
[2015.05.26-09.05.47:069][786]LogBlueprintUserMessages: Platform Speed: 612000.0
[2015.05.26-09.05.47:070][786]LogBlueprintUserMessages: Platform Speed: 612000.0
[2015.05.26-09.05.47:070][786]LogBlueprintUserMessages: Platform Speed: 612000.0
[2015.05.26-09.05.47:070][786]LogBlueprintUserMessages: Platform Speed: 612000.0
[2015.05.26-09.05.47:070][786]LogBlueprintUserMessages: Platform Speed: 612000.0
[2015.05.26-09.05.47:086][787]LogBlueprintUserMessages: Platform Speed: 612500.0
[2015.05.26-09.05.47:086][787]LogBlueprintUserMessages: Platform Speed: 612500.0
[2015.05.26-09.05.47:086][787]LogBlueprintUserMessages: Platform Speed: 612500.0
[2015.05.26-09.05.47:086][787]LogBlueprintUserMessages: Platform Speed: 612500.0
[2015.05.26-09.05.47:086][787]LogBlueprintUserMessages: Platform Speed: 612500.0
[2015.05.26-09.05.47:086][787]LogBlueprintUserMessages: Platform Speed: 612500.0
[2015.05.26-09.05.47:087][787]LogBlueprintUserMessages: Platform Speed: 612500.0
[2015.05.26-09.05.47:087][787]LogBlueprintUserMessages: Platform Speed: 612500.0
[2015.05.26-09.05.47:087][787]LogBlueprintUserMessages: Platform Speed: 612500.0
[2015.05.26-09.05.47:087][787]LogBlueprintUserMessages: Platform Speed: 612500.0
[2015.05.26-09.05.47:088][787]LogBlueprintUserMessages: Platform Speed: 612500.0
[2015.05.26-09.05.47:105][788]LogBlueprintUserMessages: Platform Speed: 613000.0
[2015.05.26-09.05.47:105][788]LogBlueprintUserMessages: Platform Speed: 613000.0
[2015.05.26-09.05.47:105][788]LogBlueprintUserMessages: Platform Speed: 613000.0
[2015.05.26-09.05.47:105][788]LogBlueprintUserMessages: Platform Speed: 613000.0
[2015.05.26-09.05.47:105][788]LogBlueprintUserMessages: Platform Speed: 613000.0
[2015.05.26-09.05.47:105][788]LogBlueprintUserMessages: Platform Speed: 613000.0
[2015.05.26-09.05.47:105][788]LogBlueprintUserMessages: Platform Speed: 613000.0
[2015.05.26-09.05.47:105][788]LogBlueprintUserMessages: Platform Speed: 613000.0
[2015.05.26-09.05.47:105][788]LogBlueprintUserMessages: Platform Speed: 613000.0
[2015.05.26-09.05.47:105][788]LogBlueprintUserMessages: Platform Speed: 613000.0
[2015.05.26-09.05.47:105][788]LogBlueprintUserMessages: Platform Speed: 613000.0
[2015.05.26-09.05.47:121][789]LogBlueprintUserMessages: Platform Speed: 613500.0
[2015.05.26-09.05.47:121][789]LogBlueprintUserMessages: Platform Speed: 613500.0
[2015.05.26-09.05.47:121][789]LogBlueprintUserMessages: Platform Speed: 613500.0
[2015.05.26-09.05.47:121][789]LogBlueprintUserMessages: Platform Speed: 613500.0
[2015.05.26-09.05.47:121][789]LogBlueprintUserMessages: Platform Speed: 613500.0
[2015.05.26-09.05.47:121][789]LogBlueprintUserMessages: Platform Speed: 613500.0
[2015.05.26-09.05.47:122][789]LogBlueprintUserMessages: Platform Speed: 613500.0
[2015.05.26-09.05.47:122][789]LogBlueprintUserMessages: Platform Speed: 613500.0
[2015.05.26-09.05.47:122][789]LogBlueprintUserMessages: Platform Speed: 613500.0
[2015.05.26-09.05.47:122][789]LogBlueprintUserMessages: Platform Speed: 613500.0
[2015.05.26-09.05.47:122][789]LogBlueprintUserMessages: Platform Speed: 613500.0
[2015.05.26-09.05.47:171][790]LogBlueprintUserMessages: Platform Speed: 614000.0
[2015.05.26-09.05.47:171][790]LogBlueprintUserMessages: Platform Speed: 614000.0
[2015.05.26-09.05.47:171][790]LogBlueprintUserMessages: Platform Speed: 614000.0
[2015.05.26-09.05.47:171][790]LogBlueprintUserMessages: Platform Speed: 614000.0
[2015.05.26-09.05.47:171][790]LogBlueprintUserMessages: Platform Speed: 614000.0
[2015.05.26-09.05.47:171][790]LogBlueprintUserMessages: Platform Speed: 614000.0
[2015.05.26-09.05.47:171][790]LogBlueprintUserMessages: Platform Speed: 614000.0
[2015.05.26-09.05.47:171][790]LogBlueprintUserMessages: Platform Speed: 614000.0
[2015.05.26-09.05.47:171][790]LogBlueprintUserMessages: Platform Speed: 614000.0
[2015.05.26-09.05.47:171][790]LogBlueprintUserMessages: Platform Speed: 614000.0
[2015.05.26-09.05.47:171][790]LogBlueprintUserMessages: Platform Speed: 614000.0
[2015.05.26-09.05.47:191][791]LogBlueprintUserMessages: Platform Speed: 614500.0
[2015.05.26-09.05.47:191][791]LogBlueprintUserMessages: Platform Speed: 614500.0
[2015.05.26-09.05.47:191][791]LogBlueprintUserMessages: Platform Speed: 614500.0
[2015.05.26-09.05.47:191][791]LogBlueprintUserMessages: Platform Speed: 614500.0
[2015.05.26-09.05.47:191][791]LogBlueprintUserMessages: Platform Speed: 614500.0
[2015.05.26-09.05.47:191][791]LogBlueprintUserMessages: Platform Speed: 614500.0
[2015.05.26-09.05.47:191][791]LogBlueprintUserMessages: Platform Speed: 614500.0
[2015.05.26-09.05.47:191][791]LogBlueprintUserMessages: Platform Speed: 614500.0
[2015.05.26-09.05.47:191][791]LogBlueprintUserMessages: Platform Speed: 614500.0
[2015.05.26-09.05.47:191][791]LogBlueprintUserMessages: Platform Speed: 614500.0
[2015.05.26-09.05.47:191][791]LogBlueprintUserMessages: Platform Speed: 614500.0
[2015.05.26-09.05.47:209][792]LogBlueprintUserMessages: Platform Speed: 615000.0
[2015.05.26-09.05.47:209][792]LogBlueprintUserMessages: Platform Speed: 615000.0
[2015.05.26-09.05.47:209][792]LogBlueprintUserMessages: Platform Speed: 615000.0
[2015.05.26-09.05.47:209][792]LogBlueprintUserMessages: Platform Speed: 615000.0
[2015.05.26-09.05.47:209][792]LogBlueprintUserMessages: Platform Speed: 615000.0
[2015.05.26-09.05.47:209][792]LogBlueprintUserMessages: Platform Speed: 615000.0
[2015.05.26-09.05.47:209][792]LogBlueprintUserMessages: Platform Speed: 615000.0
[2015.05.26-09.05.47:209][792]LogBlueprintUserMessages: Platform Speed: 615000.0
[2015.05.26-09.05.47:210][792]LogBlueprintUserMessages: Platform Speed: 615000.0
[2015.05.26-09.05.47:210][792]LogBlueprintUserMessages: Platform Speed: 615000.0
[2015.05.26-09.05.47:210][792]LogBlueprintUserMessages: Platform Speed: 615000.0
[2015.05.26-09.05.47:225][793]LogBlueprintUserMessages: Platform Speed: 615500.0
[2015.05.26-09.05.47:226][793]LogBlueprintUserMessages: Platform Speed: 615500.0
[2015.05.26-09.05.47:226][793]LogBlueprintUserMessages: Platform Speed: 615500.0
[2015.05.26-09.05.47:226][793]LogBlueprintUserMessages: Platform Speed: 615500.0
[2015.05.26-09.05.47:226][793]LogBlueprintUserMessages: Platform Speed: 615500.0
[2015.05.26-09.05.47:227][793]LogBlueprintUserMessages: Platform Speed: 615500.0
[2015.05.26-09.05.47:227][793]LogBlueprintUserMessages: Platform Speed: 615500.0
[2015.05.26-09.05.47:227][793]LogBlueprintUserMessages: Platform Speed: 615500.0
[2015.05.26-09.05.47:227][793]LogBlueprintUserMessages: Platform Speed: 615500.0
[2015.05.26-09.05.47:227][793]LogBlueprintUserMessages: Platform Speed: 615500.0
[2015.05.26-09.05.47:227][793]LogBlueprintUserMessages: Platform Speed: 615500.0
[2015.05.26-09.05.47:246][794]LogBlueprintUserMessages: Platform Speed: 616000.0
[2015.05.26-09.05.47:246][794]LogBlueprintUserMessages: Platform Speed: 616000.0
[2015.05.26-09.05.47:246][794]LogBlueprintUserMessages: Platform Speed: 616000.0
[2015.05.26-09.05.47:246][794]LogBlueprintUserMessages: Platform Speed: 616000.0
[2015.05.26-09.05.47:246][794]LogBlueprintUserMessages: Platform Speed: 616000.0
[2015.05.26-09.05.47:246][794]LogBlueprintUserMessages: Platform Speed: 616000.0
[2015.05.26-09.05.47:246][794]LogBlueprintUserMessages: Platform Speed: 616000.0
[2015.05.26-09.05.47:246][794]LogBlueprintUserMessages: Platform Speed: 616000.0
[2015.05.26-09.05.47:246][794]LogBlueprintUserMessages: Platform Speed: 616000.0
[2015.05.26-09.05.47:246][794]LogBlueprintUserMessages: Platform Speed: 616000.0
[2015.05.26-09.05.47:246][794]LogBlueprintUserMessages: Platform Speed: 616000.0
[2015.05.26-09.05.47:263][795]LogBlueprintUserMessages: Platform Speed: 616500.0
[2015.05.26-09.05.47:263][795]LogBlueprintUserMessages: Platform Speed: 616500.0
[2015.05.26-09.05.47:263][795]LogBlueprintUserMessages: Platform Speed: 616500.0
[2015.05.26-09.05.47:263][795]LogBlueprintUserMessages: Platform Speed: 616500.0
[2015.05.26-09.05.47:263][795]LogBlueprintUserMessages: Platform Speed: 616500.0
[2015.05.26-09.05.47:263][795]LogBlueprintUserMessages: Platform Speed: 616500.0
[2015.05.26-09.05.47:263][795]LogBlueprintUserMessages: Platform Speed: 616500.0
[2015.05.26-09.05.47:264][795]LogBlueprintUserMessages: Platform Speed: 616500.0
[2015.05.26-09.05.47:264][795]LogBlueprintUserMessages: Platform Speed: 616500.0
[2015.05.26-09.05.47:264][795]LogBlueprintUserMessages: Platform Speed: 616500.0
[2015.05.26-09.05.47:264][795]LogBlueprintUserMessages: Platform Speed: 616500.0
[2015.05.26-09.05.47:280][796]LogBlueprintUserMessages: Platform Speed: 617000.0
[2015.05.26-09.05.47:280][796]LogBlueprintUserMessages: Platform Speed: 617000.0
[2015.05.26-09.05.47:280][796]LogBlueprintUserMessages: Platform Speed: 617000.0
[2015.05.26-09.05.47:280][796]LogBlueprintUserMessages: Platform Speed: 617000.0
[2015.05.26-09.05.47:280][796]LogBlueprintUserMessages: Platform Speed: 617000.0
[2015.05.26-09.05.47:280][796]LogBlueprintUserMessages: Platform Speed: 617000.0
[2015.05.26-09.05.47:280][796]LogBlueprintUserMessages: Platform Speed: 617000.0
[2015.05.26-09.05.47:280][796]LogBlueprintUserMessages: Platform Speed: 617000.0
[2015.05.26-09.05.47:280][796]LogBlueprintUserMessages: Platform Speed: 617000.0
[2015.05.26-09.05.47:280][796]LogBlueprintUserMessages: Platform Speed: 617000.0
[2015.05.26-09.05.47:280][796]LogBlueprintUserMessages: Platform Speed: 617000.0
[2015.05.26-09.05.47:299][797]LogBlueprintUserMessages: Platform Speed: 617500.0
[2015.05.26-09.05.47:299][797]LogBlueprintUserMessages: Platform Speed: 617500.0
[2015.05.26-09.05.47:299][797]LogBlueprintUserMessages: Platform Speed: 617500.0
[2015.05.26-09.05.47:299][797]LogBlueprintUserMessages: Platform Speed: 617500.0
[2015.05.26-09.05.47:299][797]LogBlueprintUserMessages: Platform Speed: 617500.0
[2015.05.26-09.05.47:299][797]LogBlueprintUserMessages: Platform Speed: 617500.0
[2015.05.26-09.05.47:299][797]LogBlueprintUserMessages: Platform Speed: 617500.0
[2015.05.26-09.05.47:299][797]LogBlueprintUserMessages: Platform Speed: 617500.0
[2015.05.26-09.05.47:299][797]LogBlueprintUserMessages: Platform Speed: 617500.0
[2015.05.26-09.05.47:299][797]LogBlueprintUserMessages: Platform Speed: 617500.0
[2015.05.26-09.05.47:299][797]LogBlueprintUserMessages: Platform Speed: 617500.0
[2015.05.26-09.05.47:316][798]LogBlueprintUserMessages: Platform Speed: 618000.0
[2015.05.26-09.05.47:317][798]LogBlueprintUserMessages: Platform Speed: 618000.0
[2015.05.26-09.05.47:317][798]LogBlueprintUserMessages: Platform Speed: 618000.0
[2015.05.26-09.05.47:317][798]LogBlueprintUserMessages: Platform Speed: 618000.0
[2015.05.26-09.05.47:317][798]LogBlueprintUserMessages: Platform Speed: 618000.0
[2015.05.26-09.05.47:317][798]LogBlueprintUserMessages: Platform Speed: 618000.0
[2015.05.26-09.05.47:318][798]LogBlueprintUserMessages: Platform Speed: 618000.0
[2015.05.26-09.05.47:318][798]LogBlueprintUserMessages: Platform Speed: 618000.0
[2015.05.26-09.05.47:318][798]LogBlueprintUserMessages: Platform Speed: 618000.0
