Log file open, 05/15/15 17:14:55
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.15-07.14.55:734][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.15-12.35.20:287][ 69]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:303][ 70]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:304][ 70]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:319][ 71]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:320][ 71]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:336][ 72]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:337][ 72]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:352][ 73]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:353][ 73]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:368][ 74]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:369][ 74]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:384][ 75]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:385][ 75]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:400][ 76]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:401][ 76]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:416][ 77]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:418][ 77]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:433][ 78]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:434][ 78]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:449][ 79]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:450][ 79]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:463][ 80]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:464][ 80]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:478][ 81]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:479][ 81]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:494][ 82]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:495][ 82]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:509][ 83]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:510][ 83]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:525][ 84]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:526][ 84]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:541][ 85]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:542][ 85]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:557][ 86]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:558][ 86]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:573][ 87]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:574][ 87]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:587][ 88]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:589][ 88]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:605][ 89]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:606][ 89]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:622][ 90]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:623][ 90]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:638][ 91]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:639][ 91]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:653][ 92]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:654][ 92]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:669][ 93]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:670][ 93]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:684][ 94]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:686][ 94]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:701][ 95]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:702][ 95]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:719][ 96]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:720][ 96]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:735][ 97]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:736][ 97]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:751][ 98]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:753][ 98]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:766][ 99]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:768][ 99]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:780][100]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:781][100]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:798][101]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:799][101]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:815][102]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:816][102]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:830][103]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:831][103]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:846][104]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:848][104]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:862][105]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:862][105]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:877][106]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:878][106]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:893][107]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:894][107]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:910][108]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:911][108]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:926][109]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:927][109]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:942][110]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:943][110]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:960][111]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:961][111]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:975][112]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:976][112]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:991][113]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.20:992][113]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:007][114]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:008][114]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:023][115]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:024][115]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:038][116]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:039][116]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:056][117]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:057][117]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:070][118]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:071][118]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:086][119]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:088][119]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:104][120]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:106][120]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:122][121]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:123][121]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:139][122]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:140][122]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:154][123]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:155][123]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:171][124]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:172][124]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:186][125]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:187][125]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:204][126]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:205][126]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:222][127]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:223][127]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:238][128]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:239][128]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:255][129]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:256][129]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:270][130]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:271][130]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:286][131]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:287][131]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:304][132]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:306][132]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:321][133]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:322][133]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:339][134]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:340][134]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:356][135]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:358][135]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:372][136]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:373][136]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:388][137]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:390][137]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:405][138]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:406][138]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:422][139]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:423][139]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:437][140]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:438][140]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:455][141]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:456][141]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:470][142]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:471][142]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:487][143]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:489][143]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:506][144]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.35.21:507][144]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
